Level,brba,brbv,brbponda,brbpondv,brmbra,brmbrv,farmba,farmbv,southa,southv,maga,magv,northa,northv,northponda,northpondv
4165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4165.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4166.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4167,0,0,0,0,0,0,0,0,1956.143156,0.240463407,0,0,2126.52935,0.26139871,0,0
4167.5,0,0,0,0,0,0,0,0,3732.925399,1431.236312,0,0,4657.14608,1657.739514,0,0
4168,0,0,0,0,0,0,0,0,8201.881572,3720.962708,0,0,8530.308881,4826.889351,0,0
4168.5,0,0,0,0,0,0,0,0,11326.53337,8591.708879,0,0,11860.62784,9900.010964,0,0
4169,0,0,0,0,0,0,0,0,34569.59326,15108.73792,0,0,19569.45462,16800.56432,0,0
4169.5,0,0,0,0,0,0,0,0,55575.59517,37611.99948,0,0,24630.73789,27817.33155,0,0
4170,0,0,0,0,0,0,0,0,81143.25795,70919.34182,0,0,34054.09362,41591.71297,0,0
